Id,Predicted
335,-1.537586746349008
336,-7588.6468300000015
337,-0.21348506906760642
338,-3.923628033842163
339,-10364.082140000015
340,-0.5147892258850351
341,-4906.540210000006
342,-667.7796600000001
343,740.3749299999998
344,-11.88205330936253
345,0.5227876102633522
346,-5389.997955318474
347,0.726899084065265
348,0.8938296442385147
349,-5329.879500000006
350,-2.0629158194136243
351,0.5879499260885859
352,0.1526476194841423
353,-0.41006509354922327
354,4.434702965079204
355,-701.7215800000006
356,-2982.8341800000076
357,0.46124602881484805
358,0.15851952139416614
359,0.7352135107263374
360,1.540309015261996
361,-1687.3936599999997
362,0.31463916472638015
363,0.04360343019428127
364,-1.9302041452966476
365,-1655.407079999999
366,-9396.599419999973
367,16.059737083000453
368,-6719.328310000009
369,-0.40988591415791653
370,-0.8587706151175499
371,-1.6009289779064055
372,-4.852399657657022
373,0.10775149906475363
374,-6767.844839999996
375,1.16807756327382
376,-0.5742038085680142
377,-1.8267555576382783
378,-3766.765450000004
379,-5864.680529999997
380,-3.084438237375811
381,0.03316531838406012
382,-0.061872676419722675
383,-83.01923999999998
384,-10.95244803481258
385,-0.7588884517380872
386,-7175.2992
387,-4686.0753099999965
388,0.37407945969187073
389,0.4494394091239314
390,-8.310014089062303
391,-0.8803687220247548
392,-4476.491080000001
393,0.3899795673511101
394,-14727.42832999996
395,-7415.972790000012
396,-0.27984478399104945
397,123.50053349095685
398,0.6637391484276884
399,-3720.5291999999886
400,0.32380360872592384
401,-9.341454682725443
402,-0.040453165345521944
403,-0.9896976782989136
404,-0.010378936657584084
405,-0.7156205881378023
406,0.36879357141995184
407,1.742542703620395
408,-0.11319083587931955
409,4.351060865194414
410,0.4599743461972034
411,0.31994644846187115
412,0.43673187040475586
413,-0.30559216034811504
414,-6672.771649999996
415,-2.1405683989725186
416,1.0073433412678046
417,6.1844249164544935
418,0.07570374544180092
419,0.050868242676794295
420,1.5501309032892074
421,-1.585650364288086
422,-6.213343479072995
423,-2200.381939999998
424,0.352625247654609
425,-0.33804381789056165
426,0.5228029805324873
427,0.6944663684573988
428,3.639057280009188
429,25.377730589634673
430,1.8435510143721168
431,36.66593463549207
432,-0.5278000207228275
433,0.46108820433243164
434,0.22306459995812639
435,-2948.050910000009
436,-6651.229539999996
437,-1.0230292013847955
438,0.0564452844682243
439,-19693.742320000012
440,-314.0484699999999
441,-0.20248383387352387
442,-0.0826073290805213
443,1.088847623873902
444,0.054035357634169424
445,-6888.569320000004
446,0.3776803752440432
447,0.4747221067742985
448,-0.4453405412653514
449,0.16231859139378255
450,2.631371859461262
451,-969.7045962419802
452,0.8640491531943328
453,-1352.072480000002
454,-3.3065346126999096
455,-1.1452135369759524
456,-1986.3083399999955
457,1.7364539708115563
458,-6.890350383837414
459,-0.042467645680094375
460,-3858.73067
461,0.3369143991830329
462,2.1375177634320486
463,-4098.190049999992
464,-13015.754889999991
465,92.76357922802269
466,51.975377898652816
467,-0.40026311191996444
468,0.22720304039104297
469,-11028.47155000001
470,3.765424625637575
471,-0.349770188381822
472,-0.2685074313912308
473,-8969.520060000008
474,0.6450874005947422
475,-383.8780800000003
476,0.2451333956286964
477,0.5654631468579165
478,0.7465257611854695
479,13.090632515027051
480,0.2865614360001644
481,-0.02097409622449245
482,-11838.832599999985
483,-0.23202104844707702
484,0.5352906769777123
485,-5299.220379999997
486,0.7919778343619981
487,0.7300816073621708
488,14.864321220870625
489,0.4846099162399977
490,1.1820185764294995
491,0.4613471509026596
492,-0.2872865812135724
493,-7229.566829999989
494,-5274.267569999994
495,-12343.078419999987
496,-939.6815199999994
497,-0.02002800019801419
498,0.864728856193424
499,-2.440764712888711
500,1.1700943616551822
501,-10604.410119999982
502,-7287.714140000006
503,0.3417535177846913
504,796.2450381984863
505,-3.408642774386714
506,-10078.173680000002
507,-0.8717382139316932
508,92.22478694207751
509,1.1264239603170538
510,0.062146404532266816
511,1.7969921737005596
512,-14254.025909999988
513,-1.2677987993228717
514,0.7019125357670369
515,-0.1743936305709445
516,-0.6944418992902915
517,1.1070576562698224
518,-1.0725328320753742
519,0.13786881094556122
520,0.10725657349075053
521,32.098696579499126
522,41.22558601436779
523,-0.48168298393227904
524,-4821.954159999994
525,-9.075900651374553
526,13.750266447489926
527,-0.27597297976350793
528,64.58038762736442
529,0.64748735394821
530,-0.4504398822759007
531,1.1570051196624949
532,-2325.8104799999996
533,-1.2295183018309388
534,0.22862963110780168
535,-1.2098357779395197
536,501.9574271769943
537,-1.4884747583831848
538,-34485.85965000003
539,-3881.1881699999944
540,1.4887717329014214
541,-4568.632159999996
542,-159.86938999999975
543,-0.24659192579177217
544,-12.691003259684768
545,-0.40035434614780596
546,0.3128674894478066
547,-2177.4552000000017
548,19.863730606598974
549,1682.9025934483207
550,-0.9697728557262698
551,-0.7949179890403272
552,0.0911819370133658
553,-2.648958838304516
554,-0.23529369378847353
555,-1.3633621166582175
556,-3436.981810000004
557,-0.532154535549052
558,-1.236458848951536
559,0.23442318155289832
560,-0.6633503152644894
561,-2.145665336821412
562,-322.4607200000001
563,1096.3597612875021
564,-5604.699920000005
565,-14659.406440000013
566,-6548.554909999992
567,1.976555051240218
568,-0.4214171788235557
569,-0.5208297599494262
570,0.6375493996098196
571,-5094.036349999997
572,-79.74278463589206
573,-12352.608539999963
574,-0.1517496415087887
575,5871.644444798737
576,1.1483798719589307
577,-0.03451179185715228
578,-18161.874389999983
579,-0.20301719548235753
580,0.20523140193651154
581,-2.060294334653707
582,-1037.7398
583,19.56743682643437
584,-7875.453609999999
585,-4320.369529999995
586,-4382.7985599999965
587,-0.38230212343194325
588,1.2002264566417937
589,-0.2152430773896294
590,-3.363489382725437
591,-11696.818689999998
592,-0.5771373159363561
593,-0.8514922535680547
594,-4196.1791706516005
595,-1.631036235011224
596,-4841.601869999995
597,1258.0754900000015
598,1.8231209193336462
599,444.0094499999995
600,-11064.744089999993
601,-1.202673232044724
602,-14.26436409838222
603,1.0209546965461098
604,-0.9015633406882173
605,0.5444990852924906
606,8.604011212822678
607,9.297717163151367
608,0.6219366095088998
609,1.1938143541713915
610,0.7956694637234559
611,-2.166701604099528
612,0.7315051652400341
613,-749.5932300000002
614,10.706929384895869
615,-1.4534952728637347
616,-5927.173859999995
617,-0.02967173980278691
618,-6923.232610000014
619,-18628.83301999997
620,-1124.9363837316687
621,1.2458860587422727
622,13.48991387984611
623,-2.810063782321232
624,25.4623341040177
625,0.3052075948078049
626,880.0186399999999
627,1581.4324327101053
628,0.8736358246072595
629,-5216.449309999995
630,-4649.808410000008
631,-0.3990862301931417
632,0.29663684524860157
633,4.339034715994664
634,0.2891854932911253
635,0.1471238602407181
636,-9914.279709999983
637,-1.894288626924493
638,-7670.885819999993
639,429.9124100000003
640,0.6460899884535033
641,-22383.66338
642,-15269.97550000003
643,3.9231215388509932
644,0.40472903418067324
645,0.4824384172945547
646,0.2969684958701771
647,0.8611556969313728
648,0.7487798749529839
649,-6.499813936328352
650,-0.21659738357706368
651,-1.7880898044400109
652,-0.28033180275652414
653,0.6286666722927473
654,-6268.73475999998
655,-12823.519299999994
656,-30814.71917999998
657,-21.93602597121293
658,0.352619113609704
659,-0.6793206549324671
660,1.5129087460285613
661,-1.6784410411567572
662,0.8960003965512396
663,809.2045199999998
664,-0.31578865665284006
665,-6539.008430000004
666,3.988241758878185
667,4.366783904810374
668,-0.4486763422492443
669,-5324.57958999999
670,-8741.480949999985
671,-11535.738179999998
672,0.9264506671872341
673,2.8907889896344003
674,-3416.6599000000033
675,-0.7474746212306318
676,0.01037659900863247
677,-0.40712690040341376
678,-7147.015159999994
679,-0.3871796518889523
680,0.16876544087777784
681,1.0527676172144746
682,0.7733906791372884
683,-0.2382947544865474
684,-10601.080610000014
685,-7225.310980000002
686,3.486712737480961
687,-0.1682627121786438
688,-1.8362428947580534
689,-0.4856455336970597
690,-0.4591458872921436
691,0.6775628139590634
692,-273.3907176800892
693,-30688.736839999932
694,-19822.149180000004
695,-14883.660799999978
696,304.0093959926621
697,0.17699143063205913
698,-0.2867190291942115
699,-0.7049671679835013
700,-0.46395261246543495
701,6.004907278571622
702,1.9070166719543127
703,-0.007643043676787607
704,1.064646756665772
705,17.353392813685925
706,-2724.2398799999955
707,-3121.478400000001
708,-0.40132331492335194
709,14.6320856710342
710,-19384.250990000008
711,0.5310940936385503
712,-18354.583820000003
713,-0.12514949706819906
714,0.8674267072248673
715,-0.5086919599543982
716,-0.059886322831537914
717,-31.053002139622414
718,1.3815825727164879
719,-3184.4045799999994
720,1.1093368729097401
721,-94.77906108626784
722,2.0288276955616458
723,0.6765360415518454
724,0.9794304603041066
725,-0.6033353219012916
726,-11732.790080000019
727,0.4005170621005457
728,0.30910979095538543
729,0.5754012981131383
730,2.9319926083820365
731,1.1826265904569229
732,3.850239322153701
733,-0.67233806606557045
734,2.7271384535506327
735,1.3024893601216465
736,-14615.477009999999
737,0.2315702121896573
738,0.18886940369968397
739,19.566574056842082
740,0.5937323964213721
741,-0.7540044133413353
742,-0.08009109436806025
743,-14792.23706000002
744,-1.0504132120422314
745,0.4808358627139596
746,5.512240827802073
747,-6241.58984000001
748,102.38188144378651
749,0.8860176183324443
750,0.825163736099528
751,-0.006480937113974061
752,-6987.673260000015
753,-1819.368110000002
754,-2.0558856220813597
755,0.4677537095028708
756,-0.6128036681247968
757,675.6012095007595
758,0.503983303578279
759,0.6513717750570737
760,3.3942609470903315
761,-0.7013155472493622
762,-0.42966922326624596
763,1.22194550580556
764,0.7862382601269506
765,0.038909777475848034
766,-0.5848750836990728
767,0.17291663117622846
768,-0.3982182848517047
769,-8836.474749999985
770,0.6447462285902505
771,-1.0062342984010395
772,-11803.714190000017
773,0.9930460500114703
774,-1469.96015
775,-7895.305829999997
776,6.523369253343717
777,-5061.328269999999
778,33.100220659626494
779,-1.1431748076280919
780,-0.7885474401109913
781,-1.7270596504395146
782,-0.05188938476686243
783,-0.7609545103158615
784,-0.8707222441797361
785,238.72358000000014
786,1.0794396044185839
787,0.739652199641531
788,-5.466641592006433
789,-0.4866290293891882
790,0.7376877742212669
791,-17043.17051000005
792,-235.18197445883575
793,-11.00234688739648
794,0.6170839765790808
795,1.3351561336915942
796,-9687.988280000014
797,-7231.916049999998
798,-0.11828475897561605
799,672.5726819561179
800,1.3390231349924493
801,-5962.936719999996
802,1.047904325824191
803,26.53268999999997
804,1.488006635836371
805,-0.5225709345916602
806,-18667.25333706415
807,1.0720376107301908
808,0.268154525011621
809,-0.7493609648474426
810,1.269682874527602
811,-8859.966450000009
812,0.6537333506124402
813,0.6984387603291448
814,-21054.91385000004
815,1174.5690047544779
816,-2603.138980000001
817,-0.14527060678232048
818,-0.07834805038247483
819,-18524.67863999999
820,1.0286805065588693
821,0.5203355548837776
822,-21000.056100000023
823,0.17694129433395442
824,134.25216623235204
825,26.686173996136755
826,-34054.04666688635
827,-0.365214279275479
828,0.9304967766222303
829,-0.39671587314631845
830,-0.02185673564892832
831,-407.1493861067676
832,-0.007372053137760435
833,-0.3038156213270099
834,0.12664279115170268
835,-1.5371281482546886
836,-0.35340741948738946
837,2662.4071922940734
838,5.084626033201775
839,-13295.011559999995
840,1.1928298596656866
841,1.9858467885454503
842,0.7507350095694508
843,1.972247410481265
844,0.25489691619138816
845,0.6251236543771227
846,-2323.456909999998
847,-1.0371213482206474
848,-10.858517364770933
849,-0.7208515739813842
850,-17.534216941335917
851,-0.4779338055443448
852,-0.363774654995263
853,0.5331482577052608
854,-1.1220999084920988
855,-18767.70908999998
856,-2793.219670000003
857,-549.4236900000002
858,-10593.574639999993
859,0.6797242690850175
860,-7078.120160000008
861,0.8053509286800863
862,0.6502871781741166
863,-0.6321903391816834
864,-0.026883771141474305
865,-0.9107446913986779
866,-7770.045430000015
867,2.323869142776884
868,1.223241893605353
869,-0.05216913743645637
870,-530.593803664597
871,1.195062673423013
872,38.02118740023054
873,0.3468819746821001
874,0.05763279246111779
875,1.3130454999164909
876,12.679629791940576
877,0.09181054959192346
878,-0.48936674829148114
879,1.2751788947706062
880,1.1025897805423697
881,2.602642916348851
882,-0.60548676634203
883,-2436.165070000001
884,-9684.83686000001
885,-2846.9296900000004
886,1152.2166213690066
887,-12061.915439999973
888,-391.5266427265149
889,-37.62990160830725
890,1.5266450642732192
891,1.2252391113332741
892,-6019.371709999995
893,-3.858170600457938
894,-6753.665690000009
895,0.1952216383535005
896,0.08714424331630946
897,0.5581978574553973
898,-3624.6226799999945
899,0.4403058716025932
900,-4466.513949999997
901,-4227.878950000005
902,-0.27671465949942325
903,-0.008762492792540879
904,-1.2295840104785196
905,0.29154125259234054
906,18.28003335793174
907,-1.0202858229463878
908,-2448.126839999997
909,0.3357578431608703
910,0.20460951447100303
911,0.2800851942454101
912,-8193.82401
913,0.17280092167588793
914,-1.0540227693454263
915,0.16807725542042243
916,-2872.7956199999962
917,0.8658702029686989
918,3.996966679130084
919,-0.8430213585523219
920,-17162.371489999994
921,390.80073854185486
922,-1.1847058221894562
923,-7869.142440000002
924,-4.205906289081623
925,-1.3893289558637587
926,0.6946820282660345
927,1483.7157029304726
928,-7193.314990000001
929,0.1799446138898902
930,-3586.441760000004
931,-15911.43072636082
932,0.2384688808933216
933,20.86137788237938
934,-22525.365320000063
935,-6600.95896
936,-3405.898259999997
937,-6510.9577800000025
938,-0.05834127771239801
939,0.4984680807549149
940,-7749.203959999996
941,19.77950654931541
942,-10030.090049999988
943,-7219.237050000021
944,-1.0091744577357826
945,46.09499235671804
946,0.7367938390247281
947,-2844.989029999995
948,0.5012666821689876
949,-15212.47468000001
950,-0.046443167657320546
951,0.218361996707861
952,23.858677284012284
953,-0.515356206684312
954,-16589.739540000035
955,-0.1515210554487404
956,0.38262346048028145
957,0.19157840981624008
958,-0.7379045155546595
959,0.7766006998176749
960,0.37887883370417985
961,0.6695878037845546
962,-0.11918284133689828
963,-0.3689551063337671
964,-0.5930855004050511
965,-0.2086817201639954
966,-0.36823720736975024
967,463.7890000000005
968,0.3242984340562329
969,-19708.958539999985
970,-2.6710277751612934
971,-0.046562577177563465
972,-0.5086521808504367
973,4.399604087468525
974,-0.5461576099271159
975,-1966.980889999998
976,0.02230803113543957
977,1.7862701597913166
978,0.2537014928230585
979,-20575.08373000001
980,-4482.467739999994
981,-0.6511140372356622
982,-5147.175209999993
983,1.8372185909470162
984,0.20045044746580704
985,-0.17655494258979357
986,-0.24850998868639457
987,-12117.287239999956
988,-427.4535399999995
989,-0.8990408809980378
990,1.2528966230441005
991,0.5439343751924034
992,-18643.30446999994
993,-0.27723804088812953
994,-1.7338939910357427
995,-0.352254003463246
996,-1.3199415327654265
997,0.7643722317244374
998,-0.08408558689296554
999,-0.42038318094851734
1000,0.8391416833930033
1001,0.4409877197419456
1002,-5650.324969999993
1003,5211.5033465187025
1004,-0.8527107326402171
1005,-2.725024979789399
1006,-0.5966242147440627
1007,0.42277718463792324
1008,-2540.0225499999997
1009,-0.4581036192004359
1010,0.4510473476004914
1011,-0.5042292295117206
1012,16.12234221489379
1013,0.5777544215631505
1014,-6004.285299999984
1015,-0.5549978817020887
1016,0.2863557442324145
1017,-1.2247462166143739
1018,0.049529296136783856
1019,-0.20699441736093768
1020,-0.23030473031541
1021,2.093599140566745
1022,0.20401842489990885
1023,-0.485238448920953
1024,1.8615054043866033
1025,-0.0943608464258775
1026,-0.8198488377748488
1027,-1.1365539481182874
1028,-0.7101279968750418
1029,206.10540670190343
1030,-0.8740033220940788
1031,-0.5343374693979046
1032,-13.595826165536941
1033,-21308.574660000028
1034,-0.5743836796827602
1035,1095.419518604878
1036,0.13884822914146436
1037,0.540595255249878
1038,-0.024568119434393985
1039,-13268.172819999992
1040,0.944204275060381
1041,-17548.98087999999
1042,0.5008509778440127
1043,0.04713132855563815
1044,-15284.768050000022
1045,686.89805
1046,-2.958178574022192
1047,-7549.19378
1048,-0.6538144832251721
1049,0.5735690079197329
1050,0.060030192044520946
1051,28.397859285748215
1052,-9827.93237999999
1053,0.5296295645840655
1054,-0.11745213991585123
1055,0.7200830867619433
1056,0.9614757986274929
1057,3.3791545080736736
1058,-1375.7890100000016
1059,-0.739534631315657
1060,-0.0420879957479589
1061,0.3419552235219954
1062,574.5207182996602
1063,-2619.0472899999995
1064,1.0608796516425445
1065,-0.9441451387424243
1066,-0.9699107887095365
1067,-2980.7789599999996
1068,0.5699441900005618
1069,-0.20477174893096178
1070,14.972414013919934
1071,72.00464557161737
1072,-0.721793560639674
1073,-5.296302089368713
1074,-5407.301349999989
1075,-2.230325270126917
1076,-0.7851157279972084
1077,-9671.148049999983
1078,11.429833952048716
1079,-0.17971852298793728
1080,-742.2996800000006
1081,-0.0727799293396369
1082,21.64962598820197
1083,0.3256241718096095
1084,0.8785353768141347
1085,0.46632979465145064
1086,-10966.203679999984
1087,-0.5196960207179115
1088,1.068564903943144
1089,1.1699490791583125
1090,-1891.810100000001
1091,-0.3599665084175901
1092,866.5462441519919
1093,-5.220206580840363
1094,299.58978622775896
1095,0.1561219649751165
1096,13.97292448376477
1097,0.4503758060344239
1098,360.02452000000005
1099,0.22056675734376602
1100,-0.9345757413235248
1101,-0.053035819135994554
1102,0.021160920001897864
1103,-14778.012150000013
1104,-0.8121998896655204
1105,0.5081294308564798
1106,-11125.966269999975
1107,-4320.129810000003
1108,-7.874961838498244
1109,0.6215558283435817
1110,0.22285555003619992
1111,-0.48029549438625835
1112,-5588.453019999993
1113,-9024.57112000001
1114,-4068.316000000004
1115,0.48477517843763024
1116,-0.92450492298697
1117,-0.48492205731194477
1118,-13.605263989296587
1119,-906.351289633322
1120,16.60637025051864
1121,-18104.29069
1122,-0.17441777152709523
1123,1.1639912376517927
1124,-4945.323830000002
1125,-2547.135989999996
1126,-0.14219615017117218
1127,-0.06257094527590158
1128,-7307.276060000002
1129,-0.11701823253697788
1130,-5.137988128901766
1131,-0.7265865489487523
1132,29.198007412775038
1133,-0.7379946049276859
1134,0.19138671398313212
1135,-0.788259643363331
1136,4.316211050271945
1137,-0.5101959487313805
1138,-11408.512500000012
1139,-5957.9870599999995
1140,-2850.5505299999945
1141,0.05615272854250733
1142,-3068.358930000005
1143,118.05528151168573
1144,-0.36778995023861855
1145,-0.5878330123792722
1146,0.43510127701127815
1147,1.0530574892120241
1148,0.3886904794796908
1149,-0.17424643537105516
1150,-0.7831467696519302
1151,-847.0389899999996
1152,-7.4682034355515245
1153,-0.9949135270046663
1154,0.0070545201868252696
1155,1753.704180473461
1156,-0.3134041765287661
1157,1.3853637160017829
1158,0.07194305677853073
1159,-0.19406791104479265
1160,-0.08202520401652551
1161,-10823.052999999998
1162,-3226.1796300000015
1163,-1.0131152465178168
1164,-0.48074938916599186
1165,-0.5749246604327604
1166,-2363.759229999997
1167,0.36980034871088485
1168,-0.15545600545811716
1169,-4148.735269999986
1170,-0.6495459138133055
1171,-0.11213433373253358
1172,-5521.173750000005
1173,22.754090876108055
1174,1398.4848908681424
1175,-4.211723389827154
1176,-1.177900182786394
1177,-23566.452660000014
1178,-6349.929209999989
1179,-14828.438370000025
1180,-4194.45072000001
1181,493.80532
1182,-0.8577897137028416
1183,-3072.2425900000057
1184,-1.520928425969204
1185,-4830.101610000001
1186,-11.049983009288487
1187,8.282823690085012
1188,-14077.066019999995
1189,1.3285891933516376
1190,17.668528724124535
1191,-7058.7602400000205
1192,-0.39229120373676096
1193,1.1403371831089029
1194,1.501231343755368
1195,0.4844063976617524
1196,-4499.726260000001
1197,0.017925395206134818
1198,-0.9904207324491412
1199,-2972.738359999998
1200,-1319.31203
1201,0.14225033517414062
1202,-413.46389000000033
1203,0.5201822931960748
1204,-5549.169200000006
1205,0.5186501502721319
1206,104.65775999999994
1207,0.8073664305253102
1208,0.8123477925260195
1209,0.4703299439800656
1210,0.2394220125824288
1211,-2551.972900000002
1212,-0.055987519860548944
1213,0.392024871439742
1214,6.169133486150276
1215,2.1565734349313392
1216,-18023.220679999973
1217,-2074.025709999997
1218,-603.3119900000006
1219,-0.7117727147400679
1220,0.8692059726788602
1221,-0.1737856385773635
1222,-463.43986988510153
1223,6.697139999999933
1224,-3459.991000000005
1225,7.2313335029918875
1226,-10677.648829999991
1227,2.5911626171449584
1228,-16910.313180000016
1229,-498.54626585624504
1230,726.0598600000005
1231,96.16371094339193
1232,17.815441134481098
1233,509.81470424402767
1234,-3156.9622600000034
1235,-0.007188878612767102
